ID,Title,Artist,Year,ISRC,Youtube-URL,URL,Spotify-URL,QR
00001,Wann wird's mal wieder richtig Sommer,Rudi Carrell,1975,,https://www.youtube.com/watch?v=KzEOvyDcVas,https://hitstergame.com/de/00001,,
00002,You Can Call Me Al,Paul Simon,1986,,https://www.youtube.com/watch?v=uq-gYOrU8bA,https://hitstergame.com/de/00002,,
00003,Start Me Up,The Rolling Stones,1981,,https://www.youtube.com/watch?v=SGyOaCXr8Lw,https://hitstergame.com/de/00003,,
00004,The Twist,Chubby Checker,1960,,https://www.youtube.com/watch?v=-CCgDvUM4TM,https://hitstergame.com/de/00004,,
00005,Blurred Lines,Robin Thicke feat. T.I. & Pharrell Williams,2013,,https://www.youtube.com/watch?v=yyDUC1LUXSU,https://hitstergame.com/de/00005,,
00006,Hangover,"Taio Cruz, Flo Rida",2011,,https://www.youtube.com/watch?v=dLhFDYQHDQY,https://hitstergame.com/de/00006,,
00007,One More Time,Daft Punk,2000,,https://www.youtube.com/watch?v=FGBhQbmPwH8,https://hitstergame.com/de/00007,,
00008,China In Your Hand,T'Pau,1987,,https://www.youtube.com/watch?v=T4sV3lqzKqQ,https://hitstergame.com/de/00008,,
00009,The Best,Tina Turner,1989,,https://www.youtube.com/watch?v=GC5E8ie2pdM,https://hitstergame.com/de/00009,,
00010,The Hustle,Van McCoy & The Soul City Symphony,1975,,https://www.youtube.com/watch?v=SFzMs2SN--s,https://hitstergame.com/de/00010,,
00011,Piece of My Heart,Erma Franklin,1967,,https://youtu.be/L0QAxIKf8G4?t=16,https://hitstergame.com/de/00011,,
00012,Hungry Eyes,Eric Carmen,1987,,https://www.youtube.com/watch?v=2ssCL292DQA,https://hitstergame.com/de/00012,,
00013,Karma Chameleon,Culture Club,1983,,https://www.youtube.com/watch?v=JmcA9LIIXWw,https://hitstergame.com/de/00013,,
00014,99 Luftballons,Nena,1983,,https://www.youtube.com/watch?v=Fpu5a0Bl8eY,https://hitstergame.com/de/00014,,
00015,Beinhart,Torfrock,1990,,https://www.youtube.com/watch?v=Pmi0XqTlEY8,https://hitstergame.com/de/00015,,
00016,In Da Club,50 Cent,2003,,https://www.youtube.com/watch?v=5qm8PH4xAss,https://hitstergame.com/de/00016,,
00017,Don't Go,Yazoo,1982,,https://www.youtube.com/watch?v=_sQGwDeambg,https://hitstergame.com/de/00017,,
00018,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,,https://www.youtube.com/watch?v=LX366rnYTB4,https://hitstergame.com/de/00018,,
00019,7 Years,Lukas Graham,2015,,https://www.youtube.com/watch?v=LHCob76kigA,https://hitstergame.com/de/00019,,
00020,Sugar-Baby,Peter Kraus,1958,,https://www.youtube.com/watch?v=-9R3_53qe08,https://hitstergame.com/de/00020,,
00021,Lean On (feat. MØ),Major Lazer & DJ Snake,2015,,https://www.youtube.com/watch?v=YqeW9_5kURI,https://hitstergame.com/de/00021,,
00022,Einmal um die Welt,CRO,2012,,https://www.youtube.com/watch?v=u2pySXCmwpc,https://hitstergame.com/de/00022,,
00023,Ich will keine Schokolade,Trude Herr,1960,,https://www.youtube.com/watch?v=2OqgIupSf5k,https://hitstergame.com/de/00023,,
00024,80 Millionen,Max Giesinger,2016,,https://www.youtube.com/watch?v=uC08L4xxjNM,https://hitstergame.com/de/00024,,
00025,Friday I'm In Love,The Cure,1992,,https://www.youtube.com/watch?v=mGgMZpGYiy8,https://hitstergame.com/de/00025,,
00026,What Is Love,Haddaway,1993,,https://www.youtube.com/watch?v=HEXWRTEbj1I,https://hitstergame.com/de/00026,,
00027,Auf uns,Andreas Bourani,2014,,https://www.youtube.com/watch?v=k9EYjn5f_nE,https://hitstergame.com/de/00027,,
00028,Don't Stop Believin',Journey,1981,,https://www.youtube.com/watch?v=1k8craCGpgs,https://hitstergame.com/de/00028,,
00029,Orinoco Flow,Enya,1988,,https://www.youtube.com/watch?v=LTrk4X9ACtw,https://hitstergame.com/de/00029,,
00030,Über den Wolken,Reinhard Mey,1974,,https://www.youtube.com/watch?v=fZMFF8QH3ew,https://hitstergame.com/de/00030,,
00031,Rehab,Amy Winehouse,2006,,https://www.youtube.com/watch?v=KUmZp8pR1uc,https://hitstergame.com/de/00031,,
00032,Liebeskummer lohnt sich nicht,Siw Malmkvist,1964,,https://www.youtube.com/watch?v=mUUJxMiznfc,https://hitstergame.com/de/00032,,
00033,You Make Me Feel (Mighty Real),Sylvester,1978,,https://www.youtube.com/watch?v=gD6cPE2BHic,https://hitstergame.com/de/00033,,
00034,Sweet Home Alabama,Lynyrd Skynyrd,1974,,https://www.youtube.com/watch?v=-35W_FWCT9Q,https://hitstergame.com/de/00034,,
00035,He Ain't Heavy He's My Brother,The Hollies,1969,,https://www.youtube.com/watch?v=eUWZqbumaZo,https://hitstergame.com/de/00035,,
00036,Eine neue Liebe ist wie ein neues Leben,Jürgen Marcus,1972,,https://www.youtube.com/watch?v=TGMSNWOzhtM,https://hitstergame.com/de/00036,,
00037,Manic Monday,The Bangles,1986,,https://www.youtube.com/watch?v=SsmVgoXDq2w,https://hitstergame.com/de/00037,,
00038,Paradise By the Dashboard Light,Meat Loaf,1978,,https://www.youtube.com/watch?v=C11MzbEcHlw,https://hitstergame.com/de/00038,,
00039,Never Ending Story,Limahl,1984,,https://www.youtube.com/watch?v=Gf1WT8VEZxk,https://hitstergame.com/de/00039,,
00040,Don't Call Me Up,Mabel,2019,,https://www.youtube.com/watch?v=9TQKyDD9Yig,https://hitstergame.com/de/00040,,
00041,Under the Bridge,Red Hot Chili Peppers,1992,,https://www.youtube.com/watch?v=GLvohMXgcBo,https://hitstergame.com/de/00041,,
00042,König von Deutschland,Rio Reiser,1986,,https://www.youtube.com/watch?v=BzGHhaMUqSQ,https://hitstergame.com/de/00042,,
00043,Upside Down,Diana Ross,1980,,https://www.youtube.com/watch?v=lZ9OP5dzkQg,https://hitstergame.com/de/00043,,
00044,Don't Speak,No Doubt,1996,,https://www.youtube.com/watch?v=TR3Vdo5etCQ,https://hitstergame.com/de/00044,,
00045,(I Can't Get No) Satisfaction,The Rolling Stones,1965,,https://www.youtube.com/watch?v=nrIPxlFzDi0,https://hitstergame.com/de/00045,,
00046,Dilemma (feat. Kelly Rowland) Nelly,Kelly Rowland,2002,,https://www.youtube.com/watch?v=8WYHDfJDPDc,https://hitstergame.com/de/00046,,
00047,Lola,The Kinks,1970,,https://www.youtube.com/watch?v=LemG0cvc4oU,https://hitstergame.com/de/00047,,
00048,Captain Jack,Captain Jack,1995,,https://www.youtube.com/watch?v=0Bb_w7nOBwg,https://hitstergame.com/de/00048,,
00049,True Colors,Cyndi Lauper,1986,,https://www.youtube.com/watch?v=LPn0KFlbqX8,https://hitstergame.com/de/00049,,
00050,Hey Ya!,Outkast,2003,,https://www.youtube.com/watch?v=PWgvGjAhvIw,https://hitstergame.com/de/00050,,
00051,Guajira Guantanamera,Joseito Fernandez,1929,,https://www.youtube.com/watch?v=SVMyUUTfk80,https://hitstergame.com/de/00051,,
00052,La Cintura,Alvaro Soler,2018,,https://www.youtube.com/watch?v=Eg4LUvUjUWI,https://hitstergame.com/de/00052,,
00053,Sick and Tired,Anastacia,2004,,https://www.youtube.com/watch?v=HzfyCuPVpCY,https://hitstergame.com/de/00053,,
00054,If You Leave Me Now,Chicago,1976,,https://www.youtube.com/watch?v=-9_d-sFhmRM,https://hitstergame.com/de/00054,,
00055,"Siebzehn Jahr, blondes Haar",Udo Jürgens,1965,,https://www.youtube.com/watch?v=1_ReKoTY8eY,https://hitstergame.com/de/00055,,
00056,Murder On The Dancefloor,Sophie Ellis-Bextor,2001,,https://www.youtube.com/watch?v=hAx6mYeC6pY,https://hitstergame.com/de/00056,,
00057,Sing Hallelujah!,Dr. Alban,1993,,https://www.youtube.com/watch?v=pKxJca7LLNM,https://hitstergame.com/de/00057,,
00058,Set Fire to the Rain,Adele,2011,,https://www.youtube.com/watch?v=a2giXO6eyuI,https://hitstergame.com/de/00058,,
00059,Herz an Herz,Blümchen,1996,,https://www.youtube.com/watch?v=eGUsqIPurNQ,https://hitstergame.com/de/00059,,
00060,Tage Wie diese,Die Toten Hosen,2012,,https://www.youtube.com/watch?v=j09hpp3AxIE,https://hitstergame.com/de/00060,,
00061,Sweet Caroline,Neil Diamond,1969,,https://www.youtube.com/watch?v=4F_RCWVoL4s,https://hitstergame.com/de/00061,,
00062,Do Wah Diddy Diddy,Manfred Mann,1964,,https://www.youtube.com/watch?v=1UingsUi0mI,https://hitstergame.com/de/00062,,
00063,Über sieben Brücken musst du gehn,Karat,1978,,https://www.youtube.com/watch?v=28MMYPoG8ag,https://hitstergame.com/de/00063,,
00064,Don't Leave Me This Way,Thelma Houston,1976,,https://www.youtube.com/watch?v=rUdw7V-FC_Q,https://hitstergame.com/de/00064,,
00065,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2011,,https://www.youtube.com/watch?v=96L5sV7rqX0,https://hitstergame.com/de/00065,,
00066,Do You Know? (The Ping Pong Song),Enrique Iglesias,2007,,https://www.youtube.com/watch?v=UqON44CLaQM,https://hitstergame.com/de/00066,,
00067,Warum?,Tic Tac Toe,1997,,https://www.youtube.com/watch?v=S2lWV74yZ5o,https://hitstergame.com/de/00067,,
00068,Gimme Hope Jo'Anna,Eddy Grant,1988,,https://www.youtube.com/watch?v=3P-imA4618Y,https://hitstergame.com/de/00068,,
00069,Wind of Change,Scorpions,1991,,https://www.youtube.com/watch?v=n4RjJKxsamQ,https://hitstergame.com/de/00069,,
00070,Le Freak,CHIC,1978,,https://www.youtube.com/watch?v=aXgSHL7efKg,https://hitstergame.com/de/00070,,
00071,Haus am See,Peter Fox,2008,,https://www.youtube.com/watch?v=j-XKgB5guDQ,https://hitstergame.com/de/00071,,
00072,Poker Face,Lady Gaga,2008,,https://www.youtube.com/watch?v=bESGLojNYSo,https://hitstergame.com/de/00072,,
00073,It's a Heartache,Bonnie Tyler,1977,,https://www.youtube.com/watch?v=bEOl38y8Nj8,https://hitstergame.com/de/00073,,
00074,Johnny B. Goode,Chuck Berry,1958,,https://www.youtube.com/watch?v=Uf4rxCB4lys,https://hitstergame.com/de/00074,,
00075,White Wedding,Billy Idol,1982,,https://www.youtube.com/watch?v=AAZQaYKZMTI,https://hitstergame.com/de/00075,,
00076,"Rigoletto: ""La Donna E' Mobile""",Enrico Caruso,1908,,https://www.youtube.com/watch?v=RZNkoRb2iLQ,https://hitstergame.com/de/00076,,
00077,Without You (feat. Sandro Cavazza),"Avicii, Sandro Cavazza",2017,,https://www.youtube.com/watch?v=As_4JTmHuW4,https://hitstergame.com/de/00077,,
00078,Volare (Nel Blu di Pinto di Blu),Gipsy Kings,1989,,https://www.youtube.com/watch?v=X8TOhb_4jU0,https://hitstergame.com/de/00078,,
00079,Ca plane pour moi,Plastic Bertrand,1977,,https://www.youtube.com/watch?v=8soQkubMk1g,https://hitstergame.com/de/00079,,
00080,Born to Be Alive,Patrick Hernandez,1978,,https://www.youtube.com/watch?v=9UaJAnnipkY,https://hitstergame.com/de/00080,,
00081,Whole Lotta Love,Led Zeppelin,1969,,https://www.youtube.com/watch?v=HibBnC6SVk8,https://hitstergame.com/de/00081,,
00082,Ein Kompliment,Sportfreunde Stiller,2002,,https://www.youtube.com/watch?v=C4uXGzFZjqw,https://hitstergame.com/de/00082,,
00083,In the Mood,Glenn Miller,1939,,https://www.youtube.com/watch?v=_CI-0E_jses,https://hitstergame.com/de/00083,,
00084,Wahnsinn,Wolfgang Petry,1983,,https://www.youtube.com/watch?v=ExgfgiW-BJI,https://hitstergame.com/de/00084,,
00085,Counting Stars,OneRepublic,2013,,https://www.youtube.com/watch?v=hT_nvWreIhg,https://hitstergame.com/de/00085,,
00086,Dragostea din tei,O-Zone,2003,,https://www.youtube.com/watch?v=YnopHCL1Jk8,https://hitstergame.com/de/00086,,
00087,Everybody Hurts,R.E.M.,1992,,https://www.youtube.com/watch?v=5rOiW_xY-kc,https://hitstergame.com/de/00087,,
00088,Just Give Me a Reason (feat. Nate Ruess),"Pink, Nate Ruess",2013,,https://www.youtube.com/watch?v=OpQFFLBMEPI,https://hitstergame.com/de/00088,,
00089,Joyride,Roxette,1991,,https://www.youtube.com/watch?v=xCorJG9mubk,https://hitstergame.com/de/00089,,
00090,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,1954,,https://www.youtube.com/watch?v=hzYBEJgKjv0,https://hitstergame.com/de/00090,,
00091,Bette Davis Eyes,Kim Carnes,1981,,https://www.youtube.com/watch?v=EPOIS5taqA8,https://hitstergame.com/de/00091,,
00092,Lambada,Kaoma,1989,,https://www.youtube.com/watch?v=iyLdoQGBchQ,https://hitstergame.com/de/00092,,
00093,Ain't Nobody,"Rufus, Chaka Khan",1983,,https://www.youtube.com/watch?v=uBnISf3Rjx8,https://hitstergame.com/de/00093,,
00094,Have You Ever Seen The Rain,Creedence Clearwater Revival,1971,,https://youtu.be/u1V8YRJnr4Q?t=16,https://hitstergame.com/de/00094,,
00095,(I've Had) The Time of My Life,"Bill Medley, Jennifer Warnes",1987,,https://www.youtube.com/watch?v=4BQLE_RrTSU,https://hitstergame.com/de/00095,,
00096,Piu bella cosa,Eros Ramazzotti,1996,,https://www.youtube.com/watch?v=eTOKcxIujgE,https://hitstergame.com/de/00096,,
00097,No Son Of Mine,Genesis,1991,,https://www.youtube.com/watch?v=cddQn1mZRfI,https://hitstergame.com/de/00097,,
00098,Happy,Pharrell Williams,2013,,https://www.youtube.com/watch?v=ZbZSe6N_BXs,https://hitstergame.com/de/00098,,
00099,Wonderwall,Oasis,1995,,https://www.youtube.com/watch?v=FVdjZYfDuLE,https://hitstergame.com/de/00099,,
00100,You Can't Hurry Love,The Supremes,1966,,https://www.youtube.com/watch?v=nq_TX5ZR0rU,https://hitstergame.com/de/00100,,
00101,Gold Digger,"Kanye West, Jamie Foxx",2005,,https://www.youtube.com/watch?v=6vwNcNOTVzY,https://hitstergame.com/de/00101,,
00102,Ich will Spass,Markus,1982,,https://www.youtube.com/watch?v=UW7lB7p0Eow,https://hitstergame.com/de/00102,,
00103,Lady - Hear Me Tonight,Modjo,2000,,https://www.youtube.com/watch?v=vRB1MLGEHSc,https://hitstergame.com/de/00103,,
00104,She Drives Me Crazy,Fine Young Cannibals,1988,,https://www.youtube.com/watch?v=UtvmTu4zAMg,https://hitstergame.com/de/00104,,
00105,Heimweh (Dort wo die Blumen blüh'n),Freddy Quinn,1956,,https://www.youtube.com/watch?v=CNwsXRsvVWE,https://hitstergame.com/de/00105,,
00106,Moskau,Dschinghis Khan,1979,,https://www.youtube.com/watch?v=EPdn9_h2dCY,https://hitstergame.com/de/00106,,
00107,Cotton Eye Joe,Rednex,1994,,https://www.youtube.com/watch?v=mOYZaiDZ7BM,https://hitstergame.com/de/00107,,
00108,I Can Help,Billy Swan,1974,,https://www.youtube.com/watch?v=bgPsM-YWBrE,https://hitstergame.com/de/00108,,
00109,Dancing In the Dark,Bruce Springsteen,1984,,https://www.youtube.com/watch?v=129kuDCQtHs,https://hitstergame.com/de/00109,,
00110,Day-O (The Banana Boat Song),Harry Belafonte,1956,,https://www.youtube.com/watch?v=YO7M0Hx_1D8,https://hitstergame.com/de/00110,,
00111,Ich will 'nen Cowboy als Mann,Gitte Haenning,1963,,https://www.youtube.com/watch?v=zOcyefACvws,https://hitstergame.com/de/00111,,
00112,Break My Heart,Dua Lipa,2020,,https://www.youtube.com/watch?v=Nj2U6rhnucI,https://hitstergame.com/de/00112,,
00113,Wrecking Ball,Miley Cyrus,2013,,https://www.youtube.com/watch?v=My2FRPA3Gf8,https://hitstergame.com/de/00113,,
00114,Jailhouse Rock,Elvis Presley,1957,,https://www.youtube.com/watch?v=PpsUOOfb-vE,https://hitstergame.com/de/00114,,
00115,Adore You,Harry Styles,2019,,https://www.youtube.com/watch?v=VF-r5TtlT9w,https://hitstergame.com/de/00115,,
00116,Good Golly Miss Molly,Little Richard,1958,,https://www.youtube.com/watch?v=ZVQV-1Fzl3w,https://hitstergame.com/de/00116,,
00117,The Ketchup Song,Las Ketchup,2002,,https://www.youtube.com/watch?v=V0PisGe66mY,https://hitstergame.com/de/00117,,
00118,"Relax, Take It Easy",MIKA,2007,,https://www.youtube.com/watch?v=RVmG_d3HKBA,https://hitstergame.com/de/00118,,
00119,I'm a Believer,The Monkees,1966,,https://www.youtube.com/watch?v=4PQAqprjOuA,https://hitstergame.com/de/00119,,
00120,Schuld war nur der Bossa Nova,Manuela,1963,,https://www.youtube.com/watch?v=Gnmq27MCkFY,https://hitstergame.com/de/00120,,
00121,I Love It (feat. Charli XCX),"Icona Pop, Charli XCX",2012,,https://www.youtube.com/watch?v=UxxajLWwzqY,https://hitstergame.com/de/00121,,
00122,World Hold on (Children of the Sky),Bob Sinclair,2006,,https://www.youtube.com/watch?v=XpdpW0z9xnQ,https://hitstergame.com/de/00122,,
00123,Born To Be Wild,Steppenwolf,1968,,https://www.youtube.com/watch?v=93fAJe8WVjA,https://hitstergame.com/de/00123,,
00124,Valerie (feat. Amy Winehouse),"Mark Ronson, Amy Winehouse",2007,,https://www.youtube.com/watch?v=bixuI_GV5I0,https://hitstergame.com/de/00124,,
00125,(What A) Wonderful World,Sam Cooke,1960,,https://www.youtube.com/watch?v=R4GLAKEjU4w,https://hitstergame.com/de/00125,,
00126,Männer,Herbert Grönemeyer,1984,,https://www.youtube.com/watch?v=UEJNMkEr1Ls,https://hitstergame.com/de/00126,,
00127,You Get What You Give,New Radicals,1998,,https://www.youtube.com/watch?v=DL7-CKirWZE,https://hitstergame.com/de/00127,,
00128,Mama,Heintje,1968,,https://www.youtube.com/watch?v=u0yqKrGKukE,https://hitstergame.com/de/00128,,
00129,My Heart Will Go On,Celine Dion,1997,,https://www.youtube.com/watch?v=9bFHsd3o1w0,https://hitstergame.com/de/00129,,
00130,Dancing On The Ceiling,Lionel Richie,1986,,https://www.youtube.com/watch?v=ovo6zwv6DX4,https://hitstergame.com/de/00130,,
00131,Give It Up,KC & The Sunshine Band,1982,,https://www.youtube.com/watch?v=N2Gi4Y4JzOA,https://hitstergame.com/de/00131,,
00132,Feel,Robbie Williams,2002,,https://www.youtube.com/watch?v=iy4mXZN1Zzk,https://hitstergame.com/de/00132,,
00133,How You Remind Me,Nickelback,2001,,https://www.youtube.com/watch?v=hhSLkkLl750,https://hitstergame.com/de/00133,,
00134,Got My Mind Set On You,George Harrison,1987,,https://www.youtube.com/watch?v=SuJuJA5k44Y,https://hitstergame.com/de/00134,,
00135,Verdammt lch lieb' dich,Matthias Reim,1990,,https://www.youtube.com/watch?v=fKV_Ma9T5N8,https://hitstergame.com/de/00135,,
00136,I Like To Move It,Reel 2 Real,1993,,https://www.youtube.com/watch?v=_NkpHLq76ro,https://hitstergame.com/de/00136,,
00137,Don't You Want Me,The Human League,1981,,https://www.youtube.com/watch?v=uPudE8nDog0,https://hitstergame.com/de/00137,,
00138,Drei Uhr Nachts,"Mark Forster, LEA",2021,,https://www.youtube.com/watch?v=fDSOhYhORiw,https://hitstergame.com/de/00138,,
00139,Westerland,Die Ärzte,1988,,https://www.youtube.com/watch?v=G-NrSn3K6gM,https://hitstergame.com/de/00139,,
00140,Every Breath You Take,The Police,1983,,https://www.youtube.com/watch?v=OMOGaugKpzs,https://hitstergame.com/de/00140,,
00141,Bitter Sweet Symphony,The Verve,1997,,https://www.youtube.com/watch?v=1lyu1KKwC74,https://hitstergame.com/de/00141,,
00142,Gettin' Jiggy Wit It,Will Smith,1998,,https://www.youtube.com/watch?v=3JcmQONgXJM,https://hitstergame.com/de/00142,,
00143,Barbie Girl,Aqua,1997,,https://www.youtube.com/watch?v=ZyhrYis509A,https://hitstergame.com/de/00143,,
00144,Pack Die Badehose Ein,Cornelia Froboess,1951,,https://www.youtube.com/watch?v=Jq755GRl4E0,https://hitstergame.com/de/00144,,
00145,Torn,Natalie Imbruglia,1997,,https://www.youtube.com/watch?v=VV1XWJN3nJo,https://hitstergame.com/de/00145,,
00146,The Wanderer,Dion,1961,,https://www.youtube.com/watch?v=SbYa7NBYyRc,https://hitstergame.com/de/00146,,
00147,La Bamba,Ritchie Valens,1958,,https://www.youtube.com/watch?v=t-L19Qt-ozI,https://hitstergame.com/de/00147,,
00148,Toosie Slide,Drake,2020,,https://www.youtube.com/watch?v=dGYxT1QReQs,https://hitstergame.com/de/00148,,
00149,drivers license,Olivia Rodrigo,2021,,https://www.youtube.com/watch?v=ZmDBbnmKpqQ,https://hitstergame.com/de/00149,,
00150,Moves Like Jagger,"Maroon 5, Christina Aguilera",2011,,https://www.youtube.com/watch?v=iEPTlhBmwRg,https://hitstergame.com/de/00150,,
00151,Atemlos durch die Nacht,Helene Fischer,2013,,https://www.youtube.com/watch?v=haECT-SerHk,https://hitstergame.com/de/00151,,
00152,Stop,Spice Girls,1998,,https://www.youtube.com/watch?v=5JD6ejmlpa8,https://hitstergame.com/de/00152,,
00153,If You Had My Love,Jennifer Lopez,1999,,https://www.youtube.com/watch?v=lYfkl-HXfuU,https://hitstergame.com/de/00153,,
