ID,Title,Artist,Year,ISRC,Youtube-URL,URL,Spotify-URL,QR
00154,More Than a Feeling,Boston,1976,,https://www.youtube.com/watch?v=DCZNFmHJbV8,https://hitstergame.com/de/00154,,
00155,Disco Inferno,The Trammps,1976,,https://www.youtube.com/watch?v=pG8TyIEAqps,https://hitstergame.com/de/00155,,
00156,Someone You Loved,Lewis Capaldi,2018,,https://www.youtube.com/watch?v=zABLecsR5UE,https://hitstergame.com/de/00156,,
00157,"MIEF! (Nimm mich jetzt, auch wenn ich stinke)",Die Doofen,1995,,https://www.youtube.com/watch?v=gyrMA-pu6y8,https://hitstergame.com/de/00157,,
00158,Sweet Child O' Mine,Guns N' Roses,1988,,https://www.youtube.com/watch?v=1w7OgIMMRc4,https://hitstergame.com/de/00158,,
00159,Your Song,Elton John,1970,,https://www.youtube.com/watch?v=FT3D1Cu6g10,https://hitstergame.com/de/00159,,
00160,Congratulations,Cliff Richard,1968,,https://www.youtube.com/watch?v=770f-pwPe4o,https://hitstergame.com/de/00160,,
00161,You're So Vain,Carly Simon,1972,,https://www.youtube.com/watch?v=j13oJajXx0M,https://hitstergame.com/de/00161,,
00162,Easy,Commodores,1977,,https://www.youtube.com/watch?v=0XRrYgByp28,https://hitstergame.com/de/00162,,
00163,Forever Young,Alphaville,1984,,https://www.youtube.com/watch?v=t1TcDHrkQYg,https://hitstergame.com/de/00163,,
00164,Maneater,Daryl Hall & John Oates,1982,,https://www.youtube.com/watch?v=yRYFKcMa_Ek,https://hitstergame.com/de/00164,,
00165,Rock Me Amadeus,Falco,1985,,https://www.youtube.com/watch?v=OKxBk4V79Co,https://hitstergame.com/de/00165,,
00166,I Got You Babe,Sonny & Cher,1965,,https://www.youtube.com/watch?v=HKGjCPBSG38,https://hitstergame.com/de/00166,,
00167,Junge,Die Ärzte,2007,,https://www.youtube.com/watch?v=HpOt9DQh8AA,https://hitstergame.com/de/00167,,
00168,Everywhere,Fleetwood Mac,1987,,https://www.youtube.com/watch?v=YF1R0hc5Q2I,https://hitstergame.com/de/00168,,
00169,Zombie,The Cranberries,1994,,https://www.youtube.com/watch?v=6Ejga4kJUts,https://hitstergame.com/de/00169,,
00170,Barbra Streisand,Duck Sauce,2010,,https://www.youtube.com/watch?v=wWhtcU4-xAM,https://hitstergame.com/de/00170,,
00171,No One,Alicia Keys,2007,,https://www.youtube.com/watch?v=rywUS-ohqeE,https://hitstergame.com/de/00171,,
00172,I Knew You Were Waiting (For Me),"George Michael, Aretha Franklin",1987,,https://www.youtube.com/watch?v=fDxzQJaA228,https://hitstergame.com/de/00172,,
00173,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,1975,,https://www.youtube.com/watch?v=mTUhnIY3oRM,https://hitstergame.com/de/00173,,
00174,4 Minutes (feat. Justin Timberlake and Timbaland),Madonna,2008,,https://www.youtube.com/watch?v=aAQZPBwz2CI,https://hitstergame.com/de/00174,,
00175,Autobahn,Kraftwerk,1974,,https://www.youtube.com/watch?v=MOaDUBxAoVI,https://hitstergame.com/de/00175,,
00176,She's A Lady,Tom Jones,1971,,https://www.youtube.com/watch?v=x8G4xrYfWmw,https://hitstergame.com/de/00176,,
00177,Señorita,"Shawn Mendes, Camila Cabello",2019,,https://www.youtube.com/watch?v=Pkh8UtuejGw,https://hitstergame.com/de/00177,,
00178,Killing Me Softly With His Song,Fugees,1996,,https://www.youtube.com/watch?v=oKOtzIo-uYw,https://hitstergame.com/de/00178,,
00179,Oops!...I Did It Again,Britney Spears,2000,,https://www.youtube.com/watch?v=CduA0TULnow,https://hitstergame.com/de/00179,,
00180,Nur noch kurz die Welt retten,Tim Bendzko,2011,,https://www.youtube.com/watch?v=4BAKb2p450Q,https://hitstergame.com/de/00180,,
00181,Whatcha Say,Jason Derulo,2009,,https://www.youtube.com/watch?v=pBI3lc18k8Q,https://hitstergame.com/de/00181,,
00182,Abenteuerland,Pur,1995,,https://www.youtube.com/watch?v=XC-HspEa2vs,https://hitstergame.com/de/00182,,
00183,Talk,Coldplay,2005,,https://www.youtube.com/watch?v=EH9meoWmAOM,https://hitstergame.com/de/00183,,
00184,Somebody That I Used to Know (feat. Kimbra),Gotye,2011,,https://www.youtube.com/watch?v=8UVNT4wvIGY,https://hitstergame.com/de/00184,,
00185,Fast Car,Tracy Chapman,1988,,https://www.youtube.com/watch?v=AIOAlaACuv4,https://hitstergame.com/de/00185,,
00186,The Living Years,Mike + The Mechanics,1988,,https://www.youtube.com/watch?v=5hr64MxYpgk,https://hitstergame.com/de/00186,,
00187,Ab in den Süden,Buddy,2003,,https://www.youtube.com/watch?v=q5WdWSpz1vQ,https://hitstergame.com/de/00187,,
00188,The Boy Is Mine,Brandy & Monica,1998,,https://www.youtube.com/watch?v=qSIOp_K5GMw,https://hitstergame.com/de/00188,,
00189,All I Have to Do Is Dream,The Everly Brothers,1958,,https://www.youtube.com/watch?v=56cKlT62wrQ,https://hitstergame.com/de/00189,,
00190,Surfin' U.S.A.,The Beach Boys,1963,,https://www.youtube.com/watch?v=KcZn05qxVgg,https://hitstergame.com/de/00190,,
00191,Whole Again,Atomic Kitten,2001,,https://www.youtube.com/watch?v=1V0xQkk9kbc,https://hitstergame.com/de/00191,,
00192,Right Here Waiting,Richard Marx,1989,,https://www.youtube.com/watch?v=S_E2EHVxNAE,https://hitstergame.com/de/00192,,
00193,Geboren um zu leben,Unheilig,2010,,https://www.youtube.com/watch?v=1YOovPkiMrk,https://hitstergame.com/de/00193,,
00194,Die Nacht von Freitag auf Montag,SDP feat. Sido,2012,,https://www.youtube.com/watch?v=388e_8mu1t4,https://hitstergame.com/de/00194,,
00195,Fallin',Alicia Keys,2001,,https://www.youtube.com/watch?v=Urdlvw0SSEc,https://hitstergame.com/de/00195,,
00196,Firework,Katy Perry,2010,,https://www.youtube.com/watch?v=QGJuMBdaqIw,https://hitstergame.com/de/00196,,
00197,Genie In A Bottle,Christina Aguilera,1999,,https://www.youtube.com/watch?v=kIDWgqDBNXA,https://hitstergame.com/de/00197,,
00198,Euphoria,Loreen,2012,,https://www.youtube.com/watch?v=t5qURKt4maw,https://hitstergame.com/de/00198,,
00199,Africa,TOTO,1982,,https://www.youtube.com/watch?v=FTQbiNvZqaY,https://hitstergame.com/de/00199,,
00200,At The Hop,Danny & The Juniors,1957,,https://www.youtube.com/watch?v=SEPvoNA1OGw,https://hitstergame.com/de/00200,,
00201,Mr. Vain,Culture Beat,1993,,https://www.youtube.com/watch?v=VAmq5-wcLHE,https://hitstergame.com/de/00201,,
00202,Sweet Dreams (Are Made Of This),"Eurythmics, Annie Lennox, Dave Stewart",1983,,https://www.youtube.com/watch?v=qeMFqkcPYcg,https://hitstergame.com/de/00202,,
00203,All About That Bass,Meghan Trainor,2014,,https://www.youtube.com/watch?v=7PCkvCPvDXk,https://hitstergame.com/de/00203,,
00204,Don't Dream It's Over,Crowded House,1986,,https://www.youtube.com/watch?v=J9gKyRmic20,https://hitstergame.com/de/00204,,
00205,Purple Rain,Prince,1984,,https://www.youtube.com/watch?v=S6Y1gohk5-A,https://hitstergame.com/de/00205,,
00206,All of Me,John Legend,2013,,https://www.youtube.com/watch?v=450p7goxZqg,https://hitstergame.com/de/00206,,
00207,Schöner fremder Mann,Connie Francis,1964,,https://www.youtube.com/watch?v=X6OUwtI9J5E,https://hitstergame.com/de/00207,,
00208,Love Is All Around,Wet Wet Wet,1994,,https://www.youtube.com/watch?v=h3gEkwhdXUE,https://hitstergame.com/de/00208,,
00209,Gangsta's Paradise,Coolio feat. L.V.,1995,,https://www.youtube.com/watch?v=SQCSxqScSVQ,https://hitstergame.com/de/00209,,
00210,See You Later Alligator,Bill Haley & His Comets,1956,,https://www.youtube.com/watch?v=Y5b2R6SE26Y,https://hitstergame.com/de/00210,,
00211,Jump Around,House Of Pain,1992,,https://www.youtube.com/watch?v=jrL_LzX5wv4,https://hitstergame.com/de/00211,,
00212,Nothing Compares 2 U,Sinéad O'Connor,1990,,https://www.youtube.com/watch?v=0-EF60neguk,https://hitstergame.com/de/00212,,
00213,Engel,Rammstein,1997,,https://www.youtube.com/watch?v=x2rQzv8OWEY,https://hitstergame.com/de/00213,,
00214,Because of You,Kelly Clarkson,2005,,https://www.youtube.com/watch?v=Ra-Om7UMSJc,https://hitstergame.com/de/00214,,
00215,Du trägst keine Liebe in dir,Echt,1999,,https://www.youtube.com/watch?v=7fUpaXxPgMI,https://hitstergame.com/de/00215,,
00216,Part-Time Lover,Stevie Wonder,1985,,https://www.youtube.com/watch?v=MpDM6ygsb20,https://hitstergame.com/de/00216,,
00217,Walk Of Life,Dire Straits,1985,,https://www.youtube.com/watch?v=kd9TlGDZGkI,https://hitstergame.com/de/00217,,
00218,All That She Wants,Ace of Base,1992,,https://www.youtube.com/watch?v=d73tiBBzvFM,https://hitstergame.com/de/00218,,
00219,Alles nur geklaut,Die Prinzen,1993,,https://www.youtube.com/watch?v=yMR45cZbvDw,https://hitstergame.com/de/00219,,
00220,Waterloo,ABBA,1974,,https://www.youtube.com/watch?v=Sj_9CiNkkn4,https://hitstergame.com/de/00220,,
00221,Heaven,Bryan Adams,1985,,https://www.youtube.com/watch?v=s6TtwR2Dbjg,https://hitstergame.com/de/00221,,
00222,Durch den Monsun,Tokio Hotel,2005,,https://www.youtube.com/watch?v=S_Sy5-sOodA,https://hitstergame.com/de/00222,,
00223,The Locomotion,Little Eva,1962,,https://www.youtube.com/watch?v=HiN03MTBCYo,https://hitstergame.com/de/00223,,
00224,Smells Like Teen Spirit,Nirvana,1991,,https://www.youtube.com/watch?v=hTWKbfoikeg,https://hitstergame.com/de/00224,,
00225,Fly Away,Lenny Kravitz,1998,,https://www.youtube.com/watch?v=EvuL5jyCHOw,https://hitstergame.com/de/00225,,
00226,Smalltown Boy,Bronski Beat,1984,,https://www.youtube.com/watch?v=88sARuFu-tc,https://hitstergame.com/de/00226,,
00227,Ring of Fire,Johnny Cash,1963,,https://www.youtube.com/watch?v=1WaV2x8GXj0,https://hitstergame.com/de/00227,,
00228,These Boots Are Made for Walkin',Nancy Sinatra,1965,,https://www.youtube.com/watch?v=GM1kzbAgo_E,https://hitstergame.com/de/00228,,
00229,Price Tag ft. B.o.B,Jessie J,2011,,https://www.youtube.com/watch?v=qMxX-QOV9tI,https://hitstergame.com/de/00229,,
00230,Itsy Bitsy Teenie Weenie Honolulu Strand Bikini,"Caterina Valente, Silvio Francesco",1960,,https://www.youtube.com/watch?v=xxSPQGaGqd0,https://hitstergame.com/de/00230,,
00231,Informer,Snow,1992,,https://www.youtube.com/watch?v=TSffz_bl6zo,https://hitstergame.com/de/00231,,
00232,Das Beste,Silbermond,2006,,https://www.youtube.com/watch?v=LyYAQHDMqfA,https://hitstergame.com/de/00232,,
00233,Celebration,Kool & The Gang,1980,,https://www.youtube.com/watch?v=3GwjfUFyY6M,https://hitstergame.com/de/00233,,
00234,Believe,Cher,1998,,https://www.youtube.com/watch?v=nZXRV4MezEw,https://hitstergame.com/de/00234,,
00235,Knock On Wood,Amii Stewart,1979,,https://www.youtube.com/watch?v=oLS57N4kUN0,https://hitstergame.com/de/00235,,
00236,Mercy,Duffy,2008,,https://www.youtube.com/watch?v=y7ZEVA5dy-Y,https://hitstergame.com/de/00236,,
00237,We Are Family,Sister Sledge,1979,,https://www.youtube.com/watch?v=lJh4L8NMHfw,https://hitstergame.com/de/00237,,
00238,In the Summertime,Mungo Jerry,1970,,https://www.youtube.com/watch?v=wvUQcnfwUUM,https://hitstergame.com/de/00238,,
00239,Return of the Mack,Mark Morrison,1996,,https://www.youtube.com/watch?v=uB1D9wWxd2w,https://hitstergame.com/de/00239,,
00240,Zuckerpuppe (Aus der Bauchtanz-Truppe),Bill Ramsey,1961,,https://www.youtube.com/watch?v=udkFht8LtP0,https://hitstergame.com/de/00240,,
00241,Nah Neh Nah,Vaya Con Dios,1990,,https://www.youtube.com/watch?v=VMakqYyrd3s,https://hitstergame.com/de/00241,,
00242,Emanuela,Fettes Brot,2005,,https://www.youtube.com/watch?v=rigxc8puTts,https://hitstergame.com/de/00242,,
00243,Skandal im Sperrbezirk,Spider Murphy Gang,1981,,https://www.youtube.com/watch?v=u-AwlK_wBJ8,https://hitstergame.com/de/00243,,
00244,It's My Life,Bon Jovi,2000,,https://youtu.be/vx2u5uUu3DE?t=25,https://hitstergame.com/de/00244,,
00245,Ganz Paris Träumt Von Der Liebe,Caterina Valente,1954,,https://www.youtube.com/watch?v=uhVP418YR_8,https://hitstergame.com/de/00245,,
00246,Crazy In Love (feat. Jay-Z),Beyoncé,2003,,https://www.youtube.com/watch?v=ViwtNLUqkMY,https://hitstergame.com/de/00246,,
00247,Blinding Lights,The Weeknd,2019,,https://www.youtube.com/watch?v=4NRXx6U8ABQ,https://hitstergame.com/de/00247,,
00248,Die Gitarre und das Meer,Freddy Quinn,1959,,https://www.youtube.com/watch?v=3y57Xi5crxA,https://hitstergame.com/de/00248,,
00249,Save Tonight,Eagle-Eye Cherry,1997,,https://www.youtube.com/watch?v=Nntd2fgMUYw,https://hitstergame.com/de/00249,,
00250,Holding Back the Years,Simply Red,1985,,https://www.youtube.com/watch?v=yG07WSu7Q9w,https://hitstergame.com/de/00250,,
00251,Die Eine,Die Firma,1998,,https://www.youtube.com/watch?v=B_UubU2rxJw,https://hitstergame.com/de/00251,,
00252,1000 und 1 Nacht,Klaus Lage,1984,,https://www.youtube.com/watch?v=s-Sqe30hn4U,https://hitstergame.com/de/00252,,
00253,Die guten Zeiten,"Wincent Weiss, Johannes Oerding",2021,,https://www.youtube.com/watch?v=Swlxm_msl4k,https://hitstergame.com/de/00253,,
00254,Circles,Post Malone,2019,,https://www.youtube.com/watch?v=wXhTHyIgQ_U,https://hitstergame.com/de/00254,,
00255,"Marmor, Stein und Eisen bricht",Drafi Deutscher,1965,,https://www.youtube.com/watch?v=BTmtOd4mpco,https://hitstergame.com/de/00255,,
00256,Why,Annie Lennox,1992,,https://www.youtube.com/watch?v=HG7I4oniOyA,https://hitstergame.com/de/00256,,
00257,Cheap Thrills,Sia,2015,,https://www.youtube.com/watch?v=31crA53Dgu0,https://hitstergame.com/de/00257,,
00258,Under Pressure,"Queen, David Bowie",1981,,https://www.youtube.com/watch?v=a01QQZyl-_I,https://hitstergame.com/de/00258,,
00259,Numb / Encore,"JAY-Z, Linkin Park",2004,,https://www.youtube.com/watch?v=Ptgu47t9rKk,https://hitstergame.com/de/00259,,
00260,Good Vibrations,The Beach Boys,1966,,https://www.youtube.com/watch?v=apBWI6xrbLY,https://hitstergame.com/de/00260,,
00261,Ain't That A Shame,Fats Domino,1955,,https://www.youtube.com/watch?v=50OF4x1lIbg,https://hitstergame.com/de/00261,,
00262,Das Boot,U96,1992,,https://www.youtube.com/watch?v=YVxXbTk-zsQ,https://hitstergame.com/de/00262,,
00263,Praise You,Fatboy Slim,1999,,https://www.youtube.com/watch?v=ruAi4VBoBSM,https://hitstergame.com/de/00263,,
00264,Could I Have This Kiss Forever,"Enrique Iglesias, Whitney Houston",2000,,https://www.youtube.com/watch?v=zsfj9j0kjoU,https://hitstergame.com/de/00264,,
00265,Major Tom (Völlig lösgelöst),Peter Schilling,1982,,https://www.youtube.com/watch?v=vr_UK0tSb8M,https://hitstergame.com/de/00265,,
00266,Where Is The Love?,Black Eyed Peas,2003,,https://www.youtube.com/watch?v=WpYeekQkAdc,https://hitstergame.com/de/00266,,
00267,It Wasn't Me,"Shaggy, Rik Rok",2000,,https://www.youtube.com/watch?v=sTMgX1PDGAE,https://hitstergame.com/de/00267,,
00268,Dance Monkey,Tones And I,2019,,https://www.youtube.com/watch?v=q0hyYWKXF0Q,https://hitstergame.com/de/00268,,
00269,It's In The Kiss (The Shoop Shoop Song),Betty Everett,1964,,https://www.youtube.com/watch?v=5XOVJsJAIW0,https://hitstergame.com/de/00269,,
00270,I Got You (I Feel Good),James Brown & The Famous Flames,1965,,https://www.youtube.com/watch?v=3C6pGF43L7Q,https://hitstergame.com/de/00270,,
00271,Lonely,Akon,2005,,https://www.youtube.com/watch?v=6EEW-9NDM5k,https://hitstergame.com/de/00271,,
00272,Super Freak,Rick James,1981,,https://www.youtube.com/watch?v=QYHxGBH6o4M,https://hitstergame.com/de/00272,,
00273,Tränen lügen nicht,Michael Holm,1974,,https://www.youtube.com/watch?v=NFyk4D7a0cY,https://hitstergame.com/de/00273,,
00274,When a Man Loves a Woman,Percy Sledge,1966,,https://www.youtube.com/watch?v=KwPxhWU1koE,https://hitstergame.com/de/00274,,
00275,Blue Bayou,Linda Ronstadt,1977,,https://www.youtube.com/watch?v=IDBVW4BXZPo,https://hitstergame.com/de/00275,,
00276,Jolene,Dolly Parton,1973,,https://www.youtube.com/watch?v=Ixrje2rXLMA,https://hitstergame.com/de/00276,,
00277,Like a Prayer,MadHouse,2002,,https://www.youtube.com/watch?v=4v2SXG_fkWg,https://hitstergame.com/de/00277,,
00278,That's Amore,Dean Martin,1953,,https://www.youtube.com/watch?v=RUz1pZ_LujU,https://hitstergame.com/de/00278,,
00279,Piano Man,Billy Joel,1973,,https://www.youtube.com/watch?v=gxEPV4kolz0,https://hitstergame.com/de/00279,,
00280,Er hat ein knallrotes Gummiboot,Wencke Myhre,1970,,https://www.youtube.com/watch?v=YJrQiv-FHEg,https://hitstergame.com/de/00280,,
00281,Space Oddity,David Bowie,1969,,https://www.youtube.com/watch?v=iYYRH4apXDo,https://hitstergame.com/de/00281,,
00282,Anyone,Justin Bieber,2021,,https://www.youtube.com/watch?v=KIK3azN4w34,https://hitstergame.com/de/00282,,
00283,Scars To Your Beautiful,Alessia Cara,2016,,https://www.youtube.com/watch?v=MWASeaYuHZo,https://hitstergame.com/de/00283,,
00284,Get Back,The Beatles,1969,,https://www.youtube.com/watch?v=YEESfv-11ng,https://hitstergame.com/de/00284,,
00285,Waka Waka (This Time for Africa) ft. Freshlyground,Shakira,2010,,https://www.youtube.com/watch?v=Ntn1-SocNiY,https://hitstergame.com/de/00285,,
00286,Let's Stick Together,Bryan Ferry,1976,,https://www.youtube.com/watch?v=Z9EbR0ckb40,https://hitstergame.com/de/00286,,
00287,Put Your Records On,Corinne Bailey Rae,2006,,https://www.youtube.com/watch?v=rjOhZZyn30k,https://hitstergame.com/de/00287,,
00288,Ice Ice Baby,Vanilla Ice,1990,,https://www.youtube.com/watch?v=rog8ou-ZepE,https://hitstergame.com/de/00288,,
00289,When I Need You,Leo Sayer,1977,,https://www.youtube.com/watch?v=obC0MFHWJ0A,https://hitstergame.com/de/00289,,
00290,bad guy,Billie Eilish,2019,,https://www.youtube.com/watch?v=DyDfgMOUjCI,https://hitstergame.com/de/00290,,
00291,Feel It Still,Portugal. The Man,2017,,https://www.youtube.com/watch?v=pBkHHoOIIn8,https://hitstergame.com/de/00291,,
00292,Shallow,"Lady Gaga, Bradley Cooper",2018,,https://www.youtube.com/watch?v=bo_efYhYU2A,https://hitstergame.com/de/00292,,
00293,Vom selben Stern,Ich + Ich,2007,,https://www.youtube.com/watch?v=cDoHZb9vCs4,https://hitstergame.com/de/00293,,
00294,"Hey, Soul Sister",Train,2009,,https://www.youtube.com/watch?v=kVpv8-5XWOI,https://hitstergame.com/de/00294,,
00295,Can't Help Falling in Love,Elvis Presley,1961,,https://www.youtube.com/watch?v=vGJTaP6anOU,https://hitstergame.com/de/00295,,
00296,Call on Me,Eric Prydz,2004,,https://www.youtube.com/watch?v=L_fCqg92qks,https://hitstergame.com/de/00296,,
00297,I Heard It Through The Grapevine,Marvin Gaye,1968,,https://www.youtube.com/watch?v=VWG3npfEoHo,https://hitstergame.com/de/00297,,
00298,Ein Bett Im Kornfeld,Jürgen Drews,1976,,https://www.youtube.com/watch?v=XqX0720VTRY,https://hitstergame.com/de/00298,,
00299,Dancing in the Moonlight,Toploader,2000,,https://www.youtube.com/watch?v=0yBnIUX0QAE,https://hitstergame.com/de/00299,,
00300,Escape (The Pina Colada Song),Rupert Holmes,1979,,https://www.youtube.com/watch?v=FXG_I_tf_i4,https://hitstergame.com/de/00300,,
00301,Thunder,Imagine Dragons,2017,,https://www.youtube.com/watch?v=fKopy74weus,https://hitstergame.com/de/00301,,
00302,"Oh, Pretty Woman",Roy Orbison,1964,,https://www.youtube.com/watch?v=3KFvoDDs0XM,https://hitstergame.com/de/00302,,
00303,Lollipop,The Chordettes,1958,,https://www.youtube.com/watch?v=sGH7aWA49DQ,https://hitstergame.com/de/00303,,
00304,No Woman No Cry,Bob Marley & The Wailers,1974,,https://www.youtube.com/watch?v=IT8XvzIfi4U,https://hitstergame.com/de/00304,,
00305,Respect,Aretha Franklin,1967,,https://www.youtube.com/watch?v=9iayJ8u4Qew,https://hitstergame.com/de/00305,,
00306,You Can Get It If You Really Want,Jimmy Cliff,1970,,https://www.youtube.com/watch?v=75OuJvXsENQ,https://hitstergame.com/de/00306,,
00307,Wooly Bully,Sam The Sham & The Pharaohs,1965,,https://www.youtube.com/watch?v=kJbGfywArcY,https://hitstergame.com/de/00307,,
00308,Fireflies,Owl City,2009,,https://www.youtube.com/watch?v=psuRGfAaju4,https://hitstergame.com/de/00308,,